beer_name,brewery_name,beer_type,beer_abv,beer_ibu,comment,venue_name,venue_city,venue_state,venue_country,venue_lat,venue_lng,rating_score,created_at,checkin_url,beer_url,brewery_url,brewery_country,brewery_city,brewery_state,flavor_profiles,purchase_venue,serving_type,checkin_id,bid,brewery_id,photo_url
Eugene,Revolution Brewing Company,Porter - American,6.8,28,,Tiger Mama,Boston,MA,United States,42.3442,-71.1002,4.5,3/29/2016 18:05,https://untappd.com/c/293594422,https://untappd.com/beer/7600,https://untappd.com/brewery/2605,United States,Chicago,IL,,,,293594422,7600,2605,
Autocrat Coffee Milk Stout,Narragansett Brewing Company,Stout - Milk / Sweet,5.5,30,,,,,,,,4.5,3/29/2016 18:07,https://untappd.com/c/293594922,https://untappd.com/beer/485593,https://untappd.com/brewery/1252,United States,Pawtucket,RI,,,,293594922,485593,1252,
Dragon’s Milk,New Holland Brewing ,Stout - American Imperial / Double,11,31,,,,,,,,4.5,3/29/2016 18:07,https://untappd.com/c/293595045,https://untappd.com/beer/123662,https://untappd.com/brewery/908,United States,Holland,MI,,,,293595045,123662,908,
Guinness Draught,Guinness,Stout - Irish Dry,4.2,45,,,,,,,,4,3/29/2016 18:22,https://untappd.com/c/293600119,https://untappd.com/beer/4473,https://untappd.com/brewery/49,Ireland,St. James's Gate,Dublin,,,,293600119,4473,49,
Guinness Draught,Guinness,Stout - Irish Dry,4.2,45,,,,,,,,4,3/29/2016 18:43,https://untappd.com/c/293607660,https://untappd.com/beer/4473,https://untappd.com/brewery/49,Ireland,St. James's Gate,Dublin,,,,293607660,4473,49,
Georgia Brown,SweetWater Brewing Company ,Brown Ale - American,5.8,30,,,,,,,,2.5,4/1/2016 23:17,https://untappd.com/c/294771796,https://untappd.com/beer/4512,https://untappd.com/brewery/1224,United States,Atlanta,GA,,,,294771796,4512,1224,
Oatmeal Stout,Ipswich Ale Brewery,Stout - Oatmeal,7,0,,Yard House,Boston,MA,United States,42.3452,-71.1,4,4/7/2016 19:49,https://untappd.com/c/296876212,https://untappd.com/beer/4018,https://untappd.com/brewery/9341,United States,Ipswich,MA,,,,296876212,4018,9341,
Dark Matter,Barreled Souls Brewing Company,Dark Ale,10.1,0,,,,,,,,3.5,4/9/2016 21:16,https://untappd.com/c/298161466,https://untappd.com/beer/750948,https://untappd.com/brewery/144552,United States,Saco,ME,,,,298161466,750948,144552,
Vanilla Porter,Breckenridge Brewery,Porter - American,5.4,16,,,,,,,,4,4/10/2016 11:22,https://untappd.com/c/298368194,https://untappd.com/beer/8063,https://untappd.com/brewery/236,United States,Littleton,CO,,,,298368194,8063,236,
Game of Thrones: Three-Eyed Raven,Brewery Ommegang,Saison / Farmhouse Ale,7.2,80,,,,,,,,3.5,4/24/2016 21:54,https://untappd.com/c/303962139,https://untappd.com/beer/867605,https://untappd.com/brewery/249,United States,Cooperstown,NY,,,,303962139,867605,249,
Game of Thrones: Take The Black Stout,Brewery Ommegang,Stout - Foreign / Export,7,0,,,,,,,,4,4/24/2016 21:55,https://untappd.com/c/303962582,https://untappd.com/beer/387263,https://untappd.com/brewery/249,United States,Cooperstown,NY,,,,303962582,387263,249,
Taddy Porter,Samuel Smith,Porter - English,5,32,,,,,,,,2.75,5/7/2016 11:45,https://untappd.com/c/308343488,https://untappd.com/beer/2241,https://untappd.com/brewery/1099,England,Tadcaster,North Yorkshire,,,,308343488,2241,1099,
Oatmeal Stout,Samuel Smith,Stout - Oatmeal,5,32,,,,,,,,2.75,5/7/2016 11:46,https://untappd.com/c/308343666,https://untappd.com/beer/8,https://untappd.com/brewery/1099,England,Tadcaster,North Yorkshire,,,,308343666,8,1099,
Lucky Beer (Lucky Buddha),Hangzhou Quiandaohu Beer Co. (Cheerday Brewery),Lager - Pale,4.8,12,,Rhum Food +  Grog,Portland,ME,United States,43.6569,-70.2572,,6/4/2016 22:36,https://untappd.com/c/320056540,https://untappd.com/beer/50983,https://untappd.com/brewery/11680,China / People's Republic of China,Hangzhou,Zhejiang,,,,320056540,50983,11680,
Coal Porter,Atlantic Brewing Company,Porter - American,5.6,0,,The Colonel's Restaurant,Northeast Harbor,ME,United States,44.2928,-68.2891,,6/11/2016 15:16,https://untappd.com/c/322384488,https://untappd.com/beer/15202,https://untappd.com/brewery/55,United States,Bar Harbor,ME,,,,322384488,15202,55,
Dubhe Imperial Black IPA,Uinta Brewing Company,IPA - Imperial / Double Black,9.2,109,,Fuji Sushi,Portland,ME,United States,43.6571,-70.2539,3.25,7/1/2016 20:59,https://untappd.com/c/330408346,https://untappd.com/beer/34673,https://untappd.com/brewery/1304,United States,Salt Lake City,UT,,,,330408346,34673,1304,
Short And Stout,Owl's Brew Radler,Shandy / Radler,5,10,,,,,,,,3.75,1/6/2018 22:44,https://untappd.com/c/548575529,https://untappd.com/beer/1684543,https://untappd.com/brewery/289687,United States,New York,NY,"sweet,coconut,tea",,Can,548575529,1684543,289687,
Even More Jesus,Evil Twin Brewing,Stout - American Imperial / Double,12,75,,,,,,,,4.5,12/13/2018 22:15,https://untappd.com/c/687143342,https://untappd.com/beer/145448,https://untappd.com/brewery/3735,United States,Brooklyn,NY,,,,687143342,145448,3735,
Imperial Biscotti Break,Evil Twin Brewing,Stout - Imperial / Double,11.5,66,,,,,,,,3.75,12/13/2018 22:19,https://untappd.com/c/687144450,https://untappd.com/beer/129531,https://untappd.com/brewery/3735,United States,Brooklyn,NY,,,,687144450,129531,3735,
Imperial Doughnut Break,Evil Twin Brewing,Porter - Imperial / Double,11.5,70,,,,,,,,3.75,12/13/2018 22:19,https://untappd.com/c/687144553,https://untappd.com/beer/315858,https://untappd.com/brewery/3735,United States,Brooklyn,NY,,,,687144553,315858,3735,
I Love You With My Stout,Evil Twin Brewing,Stout - Imperial / Double,12,0,,,,,,,,2,12/13/2018 22:19,https://untappd.com/c/687144643,https://untappd.com/beer/657160,https://untappd.com/brewery/3735,United States,Brooklyn,NY,,,,687144643,657160,3735,
Even More Coco Jesus,Evil Twin Brewing,Stout - Imperial / Double,12,75,,,,,,,,3.75,12/13/2018 22:19,https://untappd.com/c/687144696,https://untappd.com/beer/2051293,https://untappd.com/brewery/3735,United States,Brooklyn,NY,,,,687144696,2051293,3735,
Aún Más Café Jesús,Evil Twin Brewing,Stout - American Imperial / Double,12,0,,,,,,,,3.5,12/13/2018 22:20,https://untappd.com/c/687144761,https://untappd.com/beer/347892,https://untappd.com/brewery/3735,United States,Brooklyn,NY,,,,687144761,347892,3735,
You're In the Jungle Baby!,Evil Twin Brewing,Stout - Imperial / Double,12,65,,,,,,,,4,12/13/2018 22:20,https://untappd.com/c/687144858,https://untappd.com/beer/2249733,https://untappd.com/brewery/3735,United States,Brooklyn,NY,,,,687144858,2249733,3735,
Aún Más A Jesús,Evil Twin Brewing,Stout - American Imperial / Double,12,0,,,,,,,,3.5,12/13/2018 22:20,https://untappd.com/c/687144931,https://untappd.com/beer/281665,https://untappd.com/brewery/3735,United States,Brooklyn,NY,,,,687144931,281665,3735,
Mean Old Tom,Maine Beer Company,Stout - American,6.5,0,,,,,,,,4.25,12/13/2018 22:22,https://untappd.com/c/687145534,https://untappd.com/beer/29271,https://untappd.com/brewery/2874,United States,Freeport,ME,,,,687145534,29271,2874,
Pudding Stout,Untitled Art,Stout - Other,12,0,,,,,,,,3.75,12/13/2018 22:22,https://untappd.com/c/687145788,https://untappd.com/beer/2734767,https://untappd.com/brewery/315146,United States,Waunakee,WI,,,,687145788,2734767,315146,
Fitness Freak,Hoof Hearted Brewing,Stout - Imperial / Double,14,0,,,,,,,,4.75,12/13/2018 22:23,https://untappd.com/c/687145868,https://untappd.com/beer/1890940,https://untappd.com/brewery/32642,United States,Marengo,OH,,,,687145868,1890940,32642,
Bourbon Barrel Aged Fitness Freak,Hoof Hearted Brewing,Stout - Imperial / Double,14,0,,,,,,,,3.25,12/13/2018 22:24,https://untappd.com/c/687146225,https://untappd.com/beer/2322093,https://untappd.com/brewery/32642,United States,Marengo,OH,,,,687146225,2322093,32642,
Bourbon Barrel Aged Girth Brooks,Hoof Hearted Brewing,Stout - Imperial / Double,15,0,,,,,,,,3,12/13/2018 22:24,https://untappd.com/c/687146297,https://untappd.com/beer/2852138,https://untappd.com/brewery/32642,United States,Marengo,OH,,,,687146297,2852138,32642,
Girth Brooks,Hoof Hearted Brewing,Stout - Imperial / Double,15,0,,,,,,,,4.75,12/13/2018 22:24,https://untappd.com/c/687146350,https://untappd.com/beer/2157631,https://untappd.com/brewery/32642,United States,Marengo,OH,,,,687146350,2157631,32642,
Zephyr,Rising Tide Brewing Company,IPA - American,6.3,58,,,,,,,,2.5,12/13/2018 22:25,https://untappd.com/c/687146885,https://untappd.com/beer/211898,https://untappd.com/brewery/10413,United States,Portland,ME,,,,687146885,211898,10413,
Daymark,Rising Tide Brewing Company,Pale Ale - American,5.5,38,,,,,,,,2.75,12/13/2018 22:26,https://untappd.com/c/687146974,https://untappd.com/beer/43298,https://untappd.com/brewery/10413,United States,Portland,ME,,,,687146974,43298,10413,
Ishmael,Rising Tide Brewing Company,Altbier,4.9,43,,,,,,,,3.5,12/13/2018 22:26,https://untappd.com/c/687147033,https://untappd.com/beer/13633,https://untappd.com/brewery/10413,United States,Portland,ME,,,,687147033,13633,10413,
Waypoint,Rising Tide Brewing Company,Porter - Other,5,30,,,,,,,,3.75,12/13/2018 22:26,https://untappd.com/c/687147121,https://untappd.com/beer/982125,https://untappd.com/brewery/10413,United States,Portland,ME,,,,687147121,982125,10413,
Ursa Minor,Rising Tide Brewing Company,Stout - Other,6.7,0,,,,,,,,4.25,12/13/2018 22:26,https://untappd.com/c/687147180,https://untappd.com/beer/13659,https://untappd.com/brewery/10413,United States,Portland,ME,,,,687147180,13659,10413,
Flux Stout,Nuts & Bolts Brewing Co.,Stout - American,6.8,0,,,,,,,,4.5,12/13/2018 22:28,https://untappd.com/c/687147673,https://untappd.com/beer/2668996,https://untappd.com/brewery/388825,United States,Biddeford,ME,,,,687147673,2668996,388825,
Nqis Nuts And Bolts,Nuts & Bolts Brewing Co.,Stout - Coffee,7.6,0,,,,,,,,4.5,12/13/2018 22:28,https://untappd.com/c/687147735,https://untappd.com/beer/2892452,https://untappd.com/brewery/388825,United States,Biddeford,ME,,,,687147735,2892452,388825,
Urkel Grue,Nuts & Bolts Brewing Co.,Porter - Other,6.5,0,,,,,,,,4.75,12/13/2018 22:28,https://untappd.com/c/687147782,https://untappd.com/beer/2856769,https://untappd.com/brewery/388825,United States,Biddeford,ME,,,,687147782,2856769,388825,
Belgian Stout,Nuts & Bolts Brewing Co.,Stout - Foreign / Export,5.4,0,,,,,,,,4.25,12/13/2018 22:28,https://untappd.com/c/687147855,https://untappd.com/beer/2948165,https://untappd.com/brewery/388825,United States,Biddeford,ME,,,,687147855,2948165,388825,
Kitchen Sink Stout,Nuts & Bolts Brewing Co.,Stout - Other,0,0,,,,,,,,4.25,12/13/2018 22:28,https://untappd.com/c/687147915,https://untappd.com/beer/2599252,https://untappd.com/brewery/388825,United States,Biddeford,ME,,,,687147915,2599252,388825,
Black,Allagash Brewing Company,Belgian Strong Dark Ale,7.5,0,,,,,,,,3.75,12/13/2018 22:29,https://untappd.com/c/687148193,https://untappd.com/beer/6539,https://untappd.com/brewery/24,United States,Portland,ME,,,,687148193,6539,24,
Stout In Maine Grown Oak Barrels,Allagash Brewing Company,Stout - Imperial / Double,10.1,0,,,,,,,,3.75,12/13/2018 22:31,https://untappd.com/c/687148604,https://untappd.com/beer/2635204,https://untappd.com/brewery/24,United States,Portland,ME,,,,687148604,2635204,24,
Tessellation,Lone Pine Brewing Company,IPA - Imperial / Double,8.1,0,,,,,,,,1.75,12/13/2018 22:31,https://untappd.com/c/687148881,https://untappd.com/beer/1898103,https://untappd.com/brewery/255794,United States,Portland,ME,,,,687148881,1898103,255794,
Brightside IPA,Lone Pine Brewing Company,IPA - American,7.1,0,,,,,,,,1.5,12/13/2018 22:31,https://untappd.com/c/687148913,https://untappd.com/beer/1589500,https://untappd.com/brewery/255794,United States,Portland,ME,,,,687148913,1589500,255794,
T-Shirt Cannon,Lone Pine Brewing Company,IPA - American,7.7,0,,,,,,,,1.25,12/13/2018 22:32,https://untappd.com/c/687148983,https://untappd.com/beer/2111569,https://untappd.com/brewery/255794,United States,Portland,ME,,,,687148983,2111569,255794,
Chaga Stout,Lone Pine Brewing Company,Stout - Other,8,45,,,,,,,,3.25,12/13/2018 22:32,https://untappd.com/c/687149049,https://untappd.com/beer/1543037,https://untappd.com/brewery/255794,United States,Portland,ME,,,,687149049,1543037,255794,
Diamond Unicorn,Lone Pine Brewing Company,IPA - Imperial / Double,7.8,0,,,,,,,,1.25,12/13/2018 22:32,https://untappd.com/c/687149113,https://untappd.com/beer/2680526,https://untappd.com/brewery/255794,United States,Portland,ME,,,,687149113,2680526,255794,
Pumpkinhead Ale,Shipyard Brewing Company,Pumpkin / Yam Beer,4.5,18,,,,,,,,1.25,12/13/2018 22:34,https://untappd.com/c/687149928,https://untappd.com/beer/5117,https://untappd.com/brewery/2392,United States,Portland,ME,,,,687149928,5117,2392,
Summer Ale,Shipyard Brewing Company,Pale Wheat Ale - American,5.1,22,,,,,,,,1.25,12/13/2018 22:34,https://untappd.com/c/687149971,https://untappd.com/beer/13176,https://untappd.com/brewery/2392,United States,Portland,ME,,,,687149971,13176,2392,
Export Ale,Shipyard Brewing Company,Blonde Ale,5.1,29,,,,,,,,2.5,12/13/2018 22:35,https://untappd.com/c/687150009,https://untappd.com/beer/13175,https://untappd.com/brewery/2392,United States,Portland,ME,,,,687150009,13175,2392,
Old Thumper,Shipyard Brewing Company,Extra Special / Strong Bitter,5.6,0,,,,,,,,3,12/13/2018 22:35,https://untappd.com/c/687150047,https://untappd.com/beer/46857,https://untappd.com/brewery/2392,United States,Portland,ME,,,,687150047,46857,2392,
Blue Fin Stout,Shipyard Brewing Company,Stout - Irish Dry,4.7,43,,,,,,,,3.25,12/13/2018 22:35,https://untappd.com/c/687150100,https://untappd.com/beer/14854,https://untappd.com/brewery/2392,United States,Portland,ME,,,,687150100,14854,2392,
Prelude Special Ale,Shipyard Brewing Company,Winter Warmer,6.7,0,,,,,,,,1.75,12/13/2018 22:35,https://untappd.com/c/687150132,https://untappd.com/beer/7357,https://untappd.com/brewery/2392,United States,Portland,ME,,,,687150132,7357,2392,
Chocolate Milk Stout,Shipyard Brewing Company,Stout - Milk / Sweet,5.4,0,,,,,,,,2.75,12/13/2018 22:35,https://untappd.com/c/687150211,https://untappd.com/beer/1260616,https://untappd.com/brewery/2392,United States,Portland,ME,,,,687150211,1260616,2392,
Red IPA,Shipyard Brewing Company,IPA - Red,5.9,50,,,,,,,,2.25,12/13/2018 22:35,https://untappd.com/c/687150296,https://untappd.com/beer/1342200,https://untappd.com/brewery/2392,United States,Portland,ME,,,,687150296,1342200,2392,
Blue Paw Wild Blueberry,Sea Dog Brewing Company,Wheat Beer - Other,4.6,0,,,,,,,,2.25,12/13/2018 22:43,https://untappd.com/c/687152736,https://untappd.com/beer/346754,https://untappd.com/brewery/1125,United States,Portland,ME,,,,687152736,346754,1125,
Hazelnut Porter,Sea Dog Brewing Company,Porter - American,5.6,0,,,,,,,,2.5,12/13/2018 22:43,https://untappd.com/c/687152789,https://untappd.com/beer/32295,https://untappd.com/brewery/1125,United States,Portland,ME,,,,687152789,32295,1125,
Raspberry Wheat Ale,Sea Dog Brewing Company,Fruit Beer,4.5,0,,,,,,,,1,12/13/2018 22:44,https://untappd.com/c/687152849,https://untappd.com/beer/5452,https://untappd.com/brewery/1125,United States,Portland,ME,,,,687152849,5452,1125,
Sea Dog IPA,Sea Dog Brewing Company,IPA - English,6.2,60,,,,,,,,0.75,12/13/2018 22:44,https://untappd.com/c/687152902,https://untappd.com/beer/14839,https://untappd.com/brewery/1125,United States,Portland,ME,,,,687152902,14839,1125,
Apricot Wheat Beer,Sea Dog Brewing Company,Fruit Beer,4.7,0,,,,,,,,0.5,12/13/2018 22:44,https://untappd.com/c/687152998,https://untappd.com/beer/22665,https://untappd.com/brewery/1125,United States,Portland,ME,,,,687152998,22665,1125,
Stay Puft,Barreled Souls Brewing Company,Stout - Imperial / Double,10.3,0,,,,,,,,4.25,12/13/2018 22:46,https://untappd.com/c/687153622,https://untappd.com/beer/1122888,https://untappd.com/brewery/144552,United States,Saco,ME,,,,687153622,1122888,144552,
Dark Matter,Barreled Souls Brewing Company,Dark Ale,10.1,0,,,,,,,,3.5,12/13/2018 22:47,https://untappd.com/c/687153641,https://untappd.com/beer/750948,https://untappd.com/brewery/144552,United States,Saco,ME,,,,687153641,750948,144552,
Gnome’s Soul,Barreled Souls Brewing Company,Stout - Imperial / Double,10.8,0,,,,,,,,3,12/13/2018 22:47,https://untappd.com/c/687153678,https://untappd.com/beer/2864712,https://untappd.com/brewery/144552,United States,Saco,ME,,,,687153678,2864712,144552,
Deep Space,Barreled Souls Brewing Company,Stout - American Imperial / Double,12.8,0,,,,,,,,3.5,12/13/2018 22:47,https://untappd.com/c/687153734,https://untappd.com/beer/1321027,https://untappd.com/brewery/144552,United States,Saco,ME,,,,687153734,1321027,144552,
Gunner's Daughter,Mast Landing Brewing Co.,Stout - Milk / Sweet,5.5,0,,,,,,,,3,12/13/2018 22:47,https://untappd.com/c/687153925,https://untappd.com/beer/1521437,https://untappd.com/brewery/255968,United States,Westbrook,ME,,,,687153925,1521437,255968,
Peeper,Maine Beer Company,Pale Ale - American,5.5,0,,,,,,,,2,12/13/2018 22:51,https://untappd.com/c/687154877,https://untappd.com/beer/13088,https://untappd.com/brewery/2874,United States,Freeport,ME,,,,687154877,13088,2874,
MO,Maine Beer Company,Pale Ale - American,6,0,,,,,,,,2.75,12/13/2018 22:51,https://untappd.com/c/687154908,https://untappd.com/beer/128341,https://untappd.com/brewery/2874,United States,Freeport,ME,,,,687154908,128341,2874,
Lunch,Maine Beer Company,IPA - American,7,65,,,,,,,,2,12/13/2018 22:51,https://untappd.com/c/687154936,https://untappd.com/beer/49892,https://untappd.com/brewery/2874,United States,Freeport,ME,,,,687154936,49892,2874,
Dinner,Maine Beer Company,IPA - Imperial / Double,8.2,0,,,,,,,,1.75,12/13/2018 22:51,https://untappd.com/c/687154964,https://untappd.com/beer/519536,https://untappd.com/brewery/2874,United States,Freeport,ME,,,,687154964,519536,2874,
A Fistful of Unidragon,Clown Shoes,Stout - Russian Imperial,14,55,,,,,,,,3.75,12/13/2018 22:52,https://untappd.com/c/687155333,https://untappd.com/beer/1052160,https://untappd.com/brewery/7583,United States,Boston,MA,,,,687155333,1052160,7583,
"The Good, The Bad, & The Unidragon",Clown Shoes,Stout - Russian Imperial,14,0,,,,,,,,3.75,12/13/2018 22:52,https://untappd.com/c/687155360,https://untappd.com/beer/695583,https://untappd.com/brewery/7583,United States,Boston,MA,,,,687155360,695583,7583,
Old Rasputin,North Coast Brewing Company,Stout - Russian Imperial,9,75,,,,,,,,4.25,12/13/2018 22:53,https://untappd.com/c/687155436,https://untappd.com/beer/30855,https://untappd.com/brewery/919,United States,Fort Bragg,CA,,,,687155436,30855,919,
Barrel-Aged Old Rasputin,North Coast Brewing Company,Stout - Russian Imperial,11.6,38,,,,,,,,2.75,12/13/2018 22:53,https://untappd.com/c/687155601,https://untappd.com/beer/613497,https://untappd.com/brewery/919,United States,Fort Bragg,CA,,,,687155601,613497,919,
Jolly Woodsman,Banded Brewing Co.,Stout - Coffee,7.5,0,,,,,,,,4.5,12/13/2018 22:57,https://untappd.com/c/687156698,https://untappd.com/beer/610533,https://untappd.com/brewery/81722,United States,Biddeford,ME,,,,687156698,610533,81722,
Norweald Stout,Banded Brewing Co.,Stout - American,6.5,0,,,,,,,,4.5,12/13/2018 22:57,https://untappd.com/c/687156732,https://untappd.com/beer/535728,https://untappd.com/brewery/81722,United States,Biddeford,ME,,,,687156732,535728,81722,
The Mountain,Banded Brewing Co.,Stout - Russian Imperial,12,0,,,,,,,,4.25,12/13/2018 22:57,https://untappd.com/c/687156764,https://untappd.com/beer/569381,https://untappd.com/brewery/81722,United States,Biddeford,ME,,,,687156764,569381,81722,
Samoan Drop,Banded Brewing Co.,Porter - Imperial / Double,8.4,0,,,,,,,,4.25,12/13/2018 22:58,https://untappd.com/c/687156798,https://untappd.com/beer/1029848,https://untappd.com/brewery/81722,United States,Biddeford,ME,,,,687156798,1029848,81722,
Banded Souls,Banded Brewing Co.,IPA - Imperial / Double,8,0,,,,,,,,1.75,12/13/2018 22:58,https://untappd.com/c/687156834,https://untappd.com/beer/940190,https://untappd.com/brewery/81722,United States,Biddeford,ME,,,,687156834,940190,81722,
Midnight Special Coffee Porter,Funky Bow Brewery & Beer Company,Porter - Other,8.3,0,,,,,,,,4.25,12/13/2018 22:58,https://untappd.com/c/687156988,https://untappd.com/beer/840230,https://untappd.com/brewery/57664,United States,Lyman,ME,,,,687156988,840230,57664,
G-String,Funky Bow Brewery & Beer Company,Pale Ale - American,5.3,0,,,,,,,,3.25,12/13/2018 22:58,https://untappd.com/c/687157014,https://untappd.com/beer/659460,https://untappd.com/brewery/57664,United States,Lyman,ME,,,,687157014,659460,57664,
Péché Mortel,Brasserie Dieu du Ciel!,Stout - American Imperial / Double,9.5,76,,,,,,,,3.25,12/13/2018 23:03,https://untappd.com/c/687158229,https://untappd.com/beer/19459,https://untappd.com/brewery/1674,Canada,St-Jérôme,QC,,,,687158229,19459,1674,
Trashmaster,Bunker Brewing Company,Stout - Russian Imperial,8.8,0,,,,,,,,4,12/13/2018 23:04,https://untappd.com/c/687158488,https://untappd.com/beer/145252,https://untappd.com/brewery/24102,United States,Portland,ME,,,,687158488,145252,24102,
Angels With Filthy Souls 2016,Bissell Brothers ,Porter - Imperial / Double,9.3,0,,,,,,,,4,12/13/2018 23:05,https://untappd.com/c/687158710,https://untappd.com/beer/1842026,https://untappd.com/brewery/32943,United States,Portland,ME,,,,687158710,1842026,32943,
Umbra,Bissell Brothers ,Stout - Oatmeal,7.5,0,,,,,,,,4,12/13/2018 23:05,https://untappd.com/c/687158737,https://untappd.com/beer/1732169,https://untappd.com/brewery/32943,United States,Portland,ME,,,,687158737,1732169,32943,
Warrior Wheat,Nonesuch River Brewing,Dunkelweizen,5.1,31,,,,,,,,0.5,12/14/2018 19:08,https://untappd.com/c/687507663,https://untappd.com/beer/2369173,https://untappd.com/brewery/368461,United States,Scarborough,ME,,,,687507663,2369173,368461,
